lombrices_agregadas_g,prediccion,error,error_abs,modelo,validacion,augmentation
20,25.972401829472172,-5.972401829472172,5.972401829472172,SVR_RBF,LOWO,noise
20,28.79611075379737,-8.796110753797372,8.796110753797372,SVR_RBF,LOWO,noise
30,29.460608639180418,0.5393913608195824,0.5393913608195824,SVR_RBF,LOWO,noise
30,31.26521445847272,-1.2652144584727196,1.2652144584727196,SVR_RBF,LOWO,noise
30,35.31562034961355,-5.315620349613553,5.315620349613553,SVR_RBF,LOWO,noise
30,25.199212799834076,4.800787200165924,4.800787200165924,SVR_RBF,LOWO,noise
30,43.69522530275998,-13.69522530275998,13.69522530275998,SVR_RBF,LOWO,noise
40,44.47809916555446,-4.478099165554461,4.478099165554461,SVR_RBF,LOWO,noise
40,43.60760532869635,-3.6076053286963514,3.6076053286963514,SVR_RBF,LOWO,noise
40,37.221517632333715,2.7784823676662853,2.7784823676662853,SVR_RBF,LOWO,noise
40,42.565316390180165,-2.5653163901801648,2.5653163901801648,SVR_RBF,LOWO,noise
40,34.26053342522455,5.739466574775449,5.739466574775449,SVR_RBF,LOWO,noise
50,34.598493706168384,15.401506293831616,15.401506293831616,SVR_RBF,LOWO,noise
50,33.45332429304915,16.54667570695085,16.54667570695085,SVR_RBF,LOWO,noise
50,33.46472350837305,16.535276491626952,16.535276491626952,SVR_RBF,LOWO,noise
50,22.90471591467156,27.09528408532844,27.09528408532844,SVR_RBF,LOWO,noise
50,23.1162808097277,26.8837191902723,26.8837191902723,SVR_RBF,LOWO,noise
0,10.175,-10.175,10.175,RandomForest,LOO,noise
10,8.75,1.25,1.25,RandomForest,LOO,noise
10,8.025,1.9749999999999996,1.9749999999999996,RandomForest,LOO,noise
10,10.0,0.0,0.0,RandomForest,LOO,noise
10,6.5,3.5,3.5,RandomForest,LOO,noise
10,6.05,3.95,3.95,RandomForest,LOO,noise
20,19.8,0.1999999999999993,0.1999999999999993,RandomForest,LOO,noise
20,15.275,4.725,4.725,RandomForest,LOO,noise
20,23.45,-3.4499999999999993,3.4499999999999993,RandomForest,LOO,noise
20,19.4,0.6000000000000014,0.6000000000000014,RandomForest,LOO,noise
20,23.35,-3.3500000000000014,3.3500000000000014,RandomForest,LOO,noise
30,31.425,-1.4250000000000007,1.4250000000000007,RandomForest,LOO,noise
30,29.975,0.02499999999999858,0.02499999999999858,RandomForest,LOO,noise
30,30.025,-0.02499999999999858,0.02499999999999858,RandomForest,LOO,noise
30,28.775,1.2250000000000014,1.2250000000000014,RandomForest,LOO,noise
30,32.125,-2.125,2.125,RandomForest,LOO,noise
40,40.225,-0.22500000000000142,0.22500000000000142,RandomForest,LOO,noise
40,38.275,1.7250000000000014,1.7250000000000014,RandomForest,LOO,noise
40,39.05,0.9500000000000028,0.9500000000000028,RandomForest,LOO,noise
40,40.0,0.0,0.0,RandomForest,LOO,noise
40,39.15,0.8500000000000014,0.8500000000000014,RandomForest,LOO,noise
50,42.575,7.424999999999997,7.424999999999997,RandomForest,LOO,noise
50,49.275,0.7250000000000014,0.7250000000000014,RandomForest,LOO,noise
50,49.65,0.3500000000000014,0.3500000000000014,RandomForest,LOO,noise
50,49.4,0.6000000000000014,0.6000000000000014,RandomForest,LOO,noise
50,49.85,0.14999999999999858,0.14999999999999858,RandomForest,LOO,noise
0,10.175,-10.175,10.175,RandomForest,LOWO,noise
10,13.65,-3.6500000000000004,3.6500000000000004,RandomForest,LOWO,noise
10,10.25,-0.25,0.25,RandomForest,LOWO,noise
10,18.975,-8.975000000000001,8.975000000000001,RandomForest,LOWO,noise
10,24.95,-14.95,14.95,RandomForest,LOWO,noise
10,18.4,-8.399999999999999,8.399999999999999,RandomForest,LOWO,noise
20,8.05,11.95,11.95,RandomForest,LOWO,noise
20,8.65,11.35,11.35,RandomForest,LOWO,noise
20,16.775,3.2250000000000014,3.2250000000000014,RandomForest,LOWO,noise
20,6.925,13.075,13.075,RandomForest,LOWO,noise
20,21.85,-1.8500000000000014,1.8500000000000014,RandomForest,LOWO,noise
30,25.525,4.475000000000001,4.475000000000001,RandomForest,LOWO,noise
30,30.65,-0.6499999999999986,0.6499999999999986,RandomForest,LOWO,noise
30,30.8,-0.8000000000000007,0.8000000000000007,RandomForest,LOWO,noise
30,25.525,4.475000000000001,4.475000000000001,RandomForest,LOWO,noise
30,30.9,-0.8999999999999986,0.8999999999999986,RandomForest,LOWO,noise
40,42.85,-2.8500000000000014,2.8500000000000014,RandomForest,LOWO,noise
40,44.25,-4.25,4.25,RandomForest,LOWO,noise
40,44.35,-4.350000000000001,4.350000000000001,RandomForest,LOWO,noise
40,44.125,-4.125,4.125,RandomForest,LOWO,noise
40,41.875,-1.875,1.875,RandomForest,LOWO,noise
50,34.475,15.524999999999999,15.524999999999999,RandomForest,LOWO,noise
50,39.85,10.149999999999999,10.149999999999999,RandomForest,LOWO,noise
50,39.975,10.024999999999999,10.024999999999999,RandomForest,LOWO,noise
50,39.475,10.524999999999999,10.524999999999999,RandomForest,LOWO,noise
50,39.775,10.225000000000001,10.225000000000001,RandomForest,LOWO,noise
0,10.620864779789285,-10.620864779789285,10.620864779789285,GradientBoosting,LOO,noise
10,9.902533842126294,0.09746615787370594,0.09746615787370594,GradientBoosting,LOO,noise
10,8.012909815575293,1.9870901844247069,1.9870901844247069,GradientBoosting,LOO,noise
10,10.635151846214148,-0.6351518462141481,0.6351518462141481,GradientBoosting,LOO,noise
10,10.57728318621187,-0.5772831862118704,0.5772831862118704,GradientBoosting,LOO,noise
10,10.574285273159475,-0.5742852731594752,0.5742852731594752,GradientBoosting,LOO,noise
20,18.507038669039513,1.4929613309604868,1.4929613309604868,GradientBoosting,LOO,noise
20,15.468954667609484,4.531045332390516,4.531045332390516,GradientBoosting,LOO,noise
20,20.773792957954864,-0.7737929579548641,0.7737929579548641,GradientBoosting,LOO,noise
20,18.153147767188322,1.8468522328116777,1.8468522328116777,GradientBoosting,LOO,noise
20,22.65404778941448,-2.6540477894144807,2.6540477894144807,GradientBoosting,LOO,noise
30,29.964473103294285,0.03552689670571496,0.03552689670571496,GradientBoosting,LOO,noise
30,29.964473103294285,0.03552689670571496,0.03552689670571496,GradientBoosting,LOO,noise
30,29.964473103294285,0.03552689670571496,0.03552689670571496,GradientBoosting,LOO,noise
30,29.964473103294285,0.03552689670571496,0.03552689670571496,GradientBoosting,LOO,noise
30,29.964473103294285,0.03552689670571496,0.03552689670571496,GradientBoosting,LOO,noise
40,39.68148671985157,0.31851328014843006,0.31851328014843006,GradientBoosting,LOO,noise
40,39.68148671985157,0.31851328014843006,0.31851328014843006,GradientBoosting,LOO,noise
40,39.68148671985157,0.31851328014843006,0.31851328014843006,GradientBoosting,LOO,noise
40,39.68148671985157,0.31851328014843006,0.31851328014843006,GradientBoosting,LOO,noise
40,39.68148671985157,0.31851328014843006,0.31851328014843006,GradientBoosting,LOO,noise
50,42.8619877187194,7.138012281280602,7.138012281280602,GradientBoosting,LOO,noise
50,49.20365072299711,0.7963492770028893,0.7963492770028893,GradientBoosting,LOO,noise
50,49.20365072299711,0.7963492770028893,0.7963492770028893,GradientBoosting,LOO,noise
50,49.20365072299711,0.7963492770028893,0.7963492770028893,GradientBoosting,LOO,noise
50,49.20365072299711,0.7963492770028893,0.7963492770028893,GradientBoosting,LOO,noise
0,10.620864779789285,-10.620864779789285,10.620864779789285,GradientBoosting,LOWO,noise
10,12.625571433268794,-2.625571433268794,2.625571433268794,GradientBoosting,LOWO,noise
10,14.68761526650581,-4.68761526650581,4.68761526650581,GradientBoosting,LOWO,noise
10,17.319012376809273,-7.3190123768092725,7.3190123768092725,GradientBoosting,LOWO,noise
10,18.762337409179477,-8.762337409179477,8.762337409179477,GradientBoosting,LOWO,noise
10,22.9672084270735,-12.967208427073501,12.967208427073501,GradientBoosting,LOWO,noise
20,7.499177853452441,12.50082214654756,12.50082214654756,GradientBoosting,LOWO,noise
20,10.062190423888351,9.937809576111649,9.937809576111649,GradientBoosting,LOWO,noise
20,14.049391462904746,5.950608537095254,5.950608537095254,GradientBoosting,LOWO,noise
20,8.29450925348901,11.70549074651099,11.70549074651099,GradientBoosting,LOWO,noise
20,23.813315044346687,-3.8133150443466874,3.8133150443466874,GradientBoosting,LOWO,noise
30,21.689582380461417,8.310417619538583,8.310417619538583,GradientBoosting,LOWO,noise
30,27.265850864980333,2.734149135019667,2.734149135019667,GradientBoosting,LOWO,noise
30,28.762462343881282,1.2375376561187181,1.2375376561187181,GradientBoosting,LOWO,noise
30,21.689582380461417,8.310417619538583,8.310417619538583,GradientBoosting,LOWO,noise
30,28.762462343881282,1.2375376561187181,1.2375376561187181,GradientBoosting,LOWO,noise
40,45.056193568784764,-5.056193568784764,5.056193568784764,GradientBoosting,LOWO,noise
40,45.056193568784764,-5.056193568784764,5.056193568784764,GradientBoosting,LOWO,noise
40,45.056193568784764,-5.056193568784764,5.056193568784764,GradientBoosting,LOWO,noise
40,45.056193568784764,-5.056193568784764,5.056193568784764,GradientBoosting,LOWO,noise
40,40.236200873181204,-0.23620087318120397,0.23620087318120397,GradientBoosting,LOWO,noise
50,31.968317098866113,18.031682901133887,18.031682901133887,GradientBoosting,LOWO,noise
50,39.51077569179204,10.489224308207959,10.489224308207959,GradientBoosting,LOWO,noise
50,39.51077569179204,10.489224308207959,10.489224308207959,GradientBoosting,LOWO,noise
50,39.29535831887571,10.704641681124293,10.704641681124293,GradientBoosting,LOWO,noise
50,39.51077569179204,10.489224308207959,10.489224308207959,GradientBoosting,LOWO,noise
0,15.624272138256583,-15.624272138256583,15.624272138256583,CatBoost,LOO,noise
10,14.964503578210243,-4.964503578210243,4.964503578210243,CatBoost,LOO,noise
10,12.67688070879747,-2.6768807087974693,2.6768807087974693,CatBoost,LOO,noise
10,14.028643707284283,-4.028643707284283,4.028643707284283,CatBoost,LOO,noise
10,22.250859841246687,-12.250859841246687,12.250859841246687,CatBoost,LOO,noise
10,16.771746152474414,-6.771746152474414,6.771746152474414,CatBoost,LOO,noise
20,13.269194213784422,6.730805786215578,6.730805786215578,CatBoost,LOO,noise
20,14.399656994411226,5.600343005588774,5.600343005588774,CatBoost,LOO,noise
20,28.855262223523997,-8.855262223523997,8.855262223523997,CatBoost,LOO,noise
20,11.085025339367448,8.914974660632552,8.914974660632552,CatBoost,LOO,noise
20,29.719139978746245,-9.719139978746245,9.719139978746245,CatBoost,LOO,noise
30,26.287526071203327,3.7124739287966726,3.7124739287966726,CatBoost,LOO,noise
30,32.62867365941016,-2.628673659410161,2.628673659410161,CatBoost,LOO,noise
30,31.849882890775728,-1.8498828907757279,1.8498828907757279,CatBoost,LOO,noise
30,22.948507687356415,7.051492312643585,7.051492312643585,CatBoost,LOO,noise
30,38.381026027625296,-8.381026027625296,8.381026027625296,CatBoost,LOO,noise
40,40.930977449183324,-0.9309774491833238,0.9309774491833238,CatBoost,LOO,noise
40,37.99905846569046,2.00094153430954,2.00094153430954,CatBoost,LOO,noise
40,40.52573272775179,-0.5257327277517874,0.5257327277517874,CatBoost,LOO,noise
40,41.97722088441584,-1.9772208844158428,1.9772208844158428,CatBoost,LOO,noise
40,39.11595230029486,0.8840476997051425,0.8840476997051425,CatBoost,LOO,noise
50,40.043450708650354,9.956549291349646,9.956549291349646,CatBoost,LOO,noise
50,40.354995028169576,9.645004971830424,9.645004971830424,CatBoost,LOO,noise
50,43.43294977106621,6.5670502289337875,6.5670502289337875,CatBoost,LOO,noise
50,40.37051582185329,9.629484178146711,9.629484178146711,CatBoost,LOO,noise
50,41.838280115905846,8.161719884094154,8.161719884094154,CatBoost,LOO,noise
0,16.023983190410767,-16.023983190410767,16.023983190410767,CatBoost,LOWO,noise
10,21.21299188726048,-11.212991887260479,11.212991887260479,CatBoost,LOWO,noise
10,19.743661955227722,-9.743661955227722,9.743661955227722,CatBoost,LOWO,noise
10,21.993040261982156,-11.993040261982156,11.993040261982156,CatBoost,LOWO,noise
10,25.596094875368273,-15.596094875368273,15.596094875368273,CatBoost,LOWO,noise
10,19.712265040145148,-9.712265040145148,9.712265040145148,CatBoost,LOWO,noise
20,10.699563014755054,9.300436985244946,9.300436985244946,CatBoost,LOWO,noise
20,15.226362711021281,4.773637288978719,4.773637288978719,CatBoost,LOWO,noise
20,23.52005683531211,-3.5200568353121113,3.5200568353121113,CatBoost,LOWO,noise
20,12.306909871178942,7.6930901288210585,7.6930901288210585,CatBoost,LOWO,noise
20,26.85691643404938,-6.856916434049381,6.856916434049381,CatBoost,LOWO,noise
30,25.89424440764503,4.105755592354971,4.105755592354971,CatBoost,LOWO,noise
30,34.83047124206695,-4.830471242066949,4.830471242066949,CatBoost,LOWO,noise
30,34.69038967454728,-4.6903896745472835,4.6903896745472835,CatBoost,LOWO,noise
30,24.116666194894776,5.883333805105224,5.883333805105224,CatBoost,LOWO,noise
30,38.3904931885774,-8.390493188577402,8.390493188577402,CatBoost,LOWO,noise
40,40.14021079145514,-0.14021079145513937,0.14021079145513937,CatBoost,LOWO,noise
40,41.78043017041273,-1.7804301704127283,1.7804301704127283,CatBoost,LOWO,noise
40,40.8252986225761,-0.8252986225760992,0.8252986225760992,CatBoost,LOWO,noise
40,44.131518764192506,-4.131518764192506,4.131518764192506,CatBoost,LOWO,noise
40,42.10893669073893,-2.108936690738929,2.108936690738929,CatBoost,LOWO,noise
50,34.16032526110654,15.839674738893457,15.839674738893457,CatBoost,LOWO,noise
50,34.64482873635054,15.35517126364946,15.35517126364946,CatBoost,LOWO,noise
50,36.66088372831419,13.33911627168581,13.33911627168581,CatBoost,LOWO,noise
50,28.151329244106044,21.848670755893956,21.848670755893956,CatBoost,LOWO,noise
50,33.15230030638321,16.84769969361679,16.84769969361679,CatBoost,LOWO,noise
0,13.291230572133593,-13.291230572133593,13.291230572133593,Ridge,LOO,mixup
10,4.920702565769314,5.079297434230686,5.079297434230686,Ridge,LOO,mixup
10,0.5223794553761074,9.477620544623893,9.477620544623893,Ridge,LOO,mixup
10,9.11516900778015,0.8848309922198503,0.8848309922198503,Ridge,LOO,mixup
10,23.576481446774167,-13.576481446774167,13.576481446774167,Ridge,LOO,mixup
10,24.891314615928398,-14.891314615928398,14.891314615928398,Ridge,LOO,mixup
20,15.178853471517161,4.8211465284828385,4.8211465284828385,Ridge,LOO,mixup
20,22.760200020377006,-2.760200020377006,2.760200020377006,Ridge,LOO,mixup
20,27.24229899947084,-7.24229899947084,7.24229899947084,Ridge,LOO,mixup
20,76.54143131322047,-56.54143131322047,56.54143131322047,Ridge,LOO,mixup
20,26.542366298455452,-6.542366298455452,6.542366298455452,Ridge,LOO,mixup
30,27.193037901366004,2.8069620986339956,2.8069620986339956,Ridge,LOO,mixup
30,23.05239968641382,6.947600313586179,6.947600313586179,Ridge,LOO,mixup
30,35.35051691506714,-5.350516915067139,5.350516915067139,Ridge,LOO,mixup
30,22.241038834739598,7.758961165260402,7.758961165260402,Ridge,LOO,mixup
30,41.78543563667941,-11.78543563667941,11.78543563667941,Ridge,LOO,mixup
40,48.93248995593429,-8.932489955934287,8.932489955934287,Ridge,LOO,mixup
40,42.381107791303755,-2.381107791303755,2.381107791303755,Ridge,LOO,mixup
40,36.66494777135883,3.3350522286411675,3.3350522286411675,Ridge,LOO,mixup
40,41.64382563564605,-1.6438256356460528,1.6438256356460528,Ridge,LOO,mixup
40,35.28672998963337,4.713270010366628,4.713270010366628,Ridge,LOO,mixup
50,37.976793158876106,12.023206841123894,12.023206841123894,Ridge,LOO,mixup
50,46.38973170079373,3.6102682992062682,3.6102682992062682,Ridge,LOO,mixup
50,52.13675865059359,-2.136758650593592,2.136758650593592,Ridge,LOO,mixup
50,40.09093638160864,9.909063618391357,9.909063618391357,Ridge,LOO,mixup
50,49.786977613545034,0.2130223864549663,0.2130223864549663,Ridge,LOO,mixup
0,12.637336925673637,-12.637336925673637,12.637336925673637,Ridge,LOWO,mixup
10,1.4762340290135896,8.52376597098641,8.52376597098641,Ridge,LOWO,mixup
10,2.5199281748237823,7.480071825176218,7.480071825176218,Ridge,LOWO,mixup
10,11.17985789146135,-1.1798578914613493,1.1798578914613493,Ridge,LOWO,mixup
10,17.863309264366737,-7.8633092643667375,7.8633092643667375,Ridge,LOWO,mixup
10,20.634052531722773,-10.634052531722773,10.634052531722773,Ridge,LOWO,mixup
20,17.579324184260102,2.420675815739898,2.420675815739898,Ridge,LOWO,mixup
20,25.07034491098718,-5.070344910987181,5.070344910987181,Ridge,LOWO,mixup
20,30.590079141557013,-10.590079141557013,10.590079141557013,Ridge,LOWO,mixup
20,43.68633424201107,-23.68633424201107,23.68633424201107,Ridge,LOWO,mixup
20,26.687877714218594,-6.687877714218594,6.687877714218594,Ridge,LOWO,mixup
30,24.261896037306734,5.738103962693266,5.738103962693266,Ridge,LOWO,mixup
30,26.50843821375443,3.491561786245569,3.491561786245569,Ridge,LOWO,mixup
30,32.436453655084726,-2.436453655084726,2.436453655084726,Ridge,LOWO,mixup
30,26.592031729587482,3.4079682704125176,3.4079682704125176,Ridge,LOWO,mixup
30,43.60796125394516,-13.607961253945163,13.607961253945163,Ridge,LOWO,mixup
40,51.99575309708224,-11.995753097082243,11.995753097082243,Ridge,LOWO,mixup
40,42.39383655504329,-2.3938365550432934,2.3938365550432934,Ridge,LOWO,mixup
40,38.73154429038311,1.2684557096168874,1.2684557096168874,Ridge,LOWO,mixup
40,45.195645814819784,-5.195645814819784,5.195645814819784,Ridge,LOWO,mixup
40,34.34922450737363,5.650775492626373,5.650775492626373,Ridge,LOWO,mixup
50,36.39351838348559,13.606481616514408,13.606481616514408,Ridge,LOWO,mixup
50,43.82103511496647,6.17896488503353,6.17896488503353,Ridge,LOWO,mixup
50,42.47767211210397,7.522327887896033,7.522327887896033,Ridge,LOWO,mixup
50,37.33214094815682,12.66785905184318,12.66785905184318,Ridge,LOWO,mixup
50,39.56647352574188,10.433526474258123,10.433526474258123,Ridge,LOWO,mixup
0,20.546811772841213,-20.546811772841213,20.546811772841213,SVR_RBF,LOO,mixup
10,18.453286262471487,-8.453286262471487,8.453286262471487,SVR_RBF,LOO,mixup
10,15.186155096563574,-5.186155096563574,5.186155096563574,SVR_RBF,LOO,mixup
10,14.916752699790756,-4.916752699790756,4.916752699790756,SVR_RBF,LOO,mixup
10,30.631330263042805,-20.631330263042805,20.631330263042805,SVR_RBF,LOO,mixup
10,24.341620571153243,-14.341620571153243,14.341620571153243,SVR_RBF,LOO,mixup
20,20.52999143499803,-0.5299914349980313,0.5299914349980313,SVR_RBF,LOO,mixup
20,23.028187530613085,-3.028187530613085,3.028187530613085,SVR_RBF,LOO,mixup
20,30.14192638476851,-10.14192638476851,10.14192638476851,SVR_RBF,LOO,mixup
20,26.874835127258493,-6.874835127258493,6.874835127258493,SVR_RBF,LOO,mixup
20,28.440287874875374,-8.440287874875374,8.440287874875374,SVR_RBF,LOO,mixup
30,28.94217184417545,1.0578281558245486,1.0578281558245486,SVR_RBF,LOO,mixup
30,29.00608500868497,0.9939149913150302,0.9939149913150302,SVR_RBF,LOO,mixup
30,32.23085692856142,-2.2308569285614226,2.2308569285614226,SVR_RBF,LOO,mixup
30,24.871840691099173,5.128159308900827,5.128159308900827,SVR_RBF,LOO,mixup
30,41.94723182991424,-11.947231829914237,11.947231829914237,SVR_RBF,LOO,mixup
40,37.990746125000015,2.0092538749999846,2.0092538749999846,SVR_RBF,LOO,mixup
40,41.6110060214579,-1.6110060214578965,1.6110060214578965,SVR_RBF,LOO,mixup
40,33.95189202088725,6.04810797911275,6.04810797911275,SVR_RBF,LOO,mixup
40,38.73844796551085,1.2615520344891493,1.2615520344891493,SVR_RBF,LOO,mixup
40,32.34156533747613,7.658434662523867,7.658434662523867,SVR_RBF,LOO,mixup
50,34.46310476600443,15.536895233995573,15.536895233995573,SVR_RBF,LOO,mixup
50,33.856334910237564,16.143665089762436,16.143665089762436,SVR_RBF,LOO,mixup
50,32.83756732398591,17.16243267601409,17.16243267601409,SVR_RBF,LOO,mixup
50,30.180145622727863,19.819854377272137,19.819854377272137,SVR_RBF,LOO,mixup
50,29.52666266611332,20.47333733388668,20.47333733388668,SVR_RBF,LOO,mixup
0,19.602044854686163,-19.602044854686163,19.602044854686163,SVR_RBF,LOWO,mixup
10,23.912609300267363,-13.912609300267363,13.912609300267363,SVR_RBF,LOWO,mixup
10,24.704327842883227,-14.704327842883227,14.704327842883227,SVR_RBF,LOWO,mixup
10,21.673614997070707,-11.673614997070707,11.673614997070707,SVR_RBF,LOWO,mixup
10,32.27357174074352,-22.27357174074352,22.27357174074352,SVR_RBF,LOWO,mixup
10,26.126338020163587,-16.126338020163587,16.126338020163587,SVR_RBF,LOWO,mixup
20,21.783453021048224,-1.7834530210482242,1.7834530210482242,SVR_RBF,LOWO,mixup
20,26.330651645617912,-6.3306516456179125,6.3306516456179125,SVR_RBF,LOWO,mixup
20,31.055196594673003,-11.055196594673003,11.055196594673003,SVR_RBF,LOWO,mixup
20,28.764089273980122,-8.764089273980122,8.764089273980122,SVR_RBF,LOWO,mixup
20,26.40558203778811,-6.405582037788111,6.405582037788111,SVR_RBF,LOWO,mixup
30,29.78156222624618,0.2184377737538199,0.2184377737538199,SVR_RBF,LOWO,mixup
30,32.34034269106333,-2.340342691063327,2.340342691063327,SVR_RBF,LOWO,mixup
30,35.99606914202897,-5.996069142028972,5.996069142028972,SVR_RBF,LOWO,mixup
30,25.358646766328604,4.641353233671396,4.641353233671396,SVR_RBF,LOWO,mixup
30,42.31202826782737,-12.312028267827372,12.312028267827372,SVR_RBF,LOWO,mixup
40,42.95667132575328,-2.956671325753277,2.956671325753277,SVR_RBF,LOWO,mixup
40,40.69883211287961,-0.6988321128796073,0.6988321128796073,SVR_RBF,LOWO,mixup
40,34.778674555362954,5.221325444637046,5.221325444637046,SVR_RBF,LOWO,mixup
40,40.216963680616495,-0.21696368061649451,0.21696368061649451,SVR_RBF,LOWO,mixup
40,33.444631351971076,6.555368648028924,6.555368648028924,SVR_RBF,LOWO,mixup
50,33.37879350426378,16.621206495736217,16.621206495736217,SVR_RBF,LOWO,mixup
50,33.054283375289366,16.945716624710634,16.945716624710634,SVR_RBF,LOWO,mixup
50,32.354643743784095,17.645356256215905,17.645356256215905,SVR_RBF,LOWO,mixup
50,23.937503183286935,26.062496816713065,26.062496816713065,SVR_RBF,LOWO,mixup
50,23.504305616968686,26.495694383031314,26.495694383031314,SVR_RBF,LOWO,mixup
0,12.0,-12.0,12.0,RandomForest,LOO,mixup
10,10.4,-0.40000000000000036,0.40000000000000036,RandomForest,LOO,mixup
10,8.575,1.4250000000000007,1.4250000000000007,RandomForest,LOO,mixup
10,10.125,-0.125,0.125,RandomForest,LOO,mixup
10,11.075,-1.0749999999999993,1.0749999999999993,RandomForest,LOO,mixup
10,11.25,-1.25,1.25,RandomForest,LOO,mixup
20,19.95,0.05000000000000071,0.05000000000000071,RandomForest,LOO,mixup
20,16.95,3.0500000000000007,3.0500000000000007,RandomForest,LOO,mixup
20,24.3,-4.300000000000001,4.300000000000001,RandomForest,LOO,mixup
20,17.7,2.3000000000000007,2.3000000000000007,RandomForest,LOO,mixup
20,23.825,-3.8249999999999993,3.8249999999999993,RandomForest,LOO,mixup
30,30.15,-0.14999999999999858,0.14999999999999858,RandomForest,LOO,mixup
30,29.65,0.3500000000000014,0.3500000000000014,RandomForest,LOO,mixup
30,29.725,0.2749999999999986,0.2749999999999986,RandomForest,LOO,mixup
30,26.125,3.875,3.875,RandomForest,LOO,mixup
30,31.325,-1.3249999999999993,1.3249999999999993,RandomForest,LOO,mixup
40,39.8,0.20000000000000284,0.20000000000000284,RandomForest,LOO,mixup
40,38.625,1.375,1.375,RandomForest,LOO,mixup
40,39.2,0.7999999999999972,0.7999999999999972,RandomForest,LOO,mixup
40,39.625,0.375,0.375,RandomForest,LOO,mixup
40,40.625,-0.625,0.625,RandomForest,LOO,mixup
50,43.55,6.450000000000003,6.450000000000003,RandomForest,LOO,mixup
50,49.6,0.3999999999999986,0.3999999999999986,RandomForest,LOO,mixup
50,49.875,0.125,0.125,RandomForest,LOO,mixup
50,49.5,0.5,0.5,RandomForest,LOO,mixup
50,50.0,0.0,0.0,RandomForest,LOO,mixup
0,10.675,-10.675,10.675,RandomForest,LOWO,mixup
10,19.6,-9.600000000000001,9.600000000000001,RandomForest,LOWO,mixup
10,15.575,-5.574999999999999,5.574999999999999,RandomForest,LOWO,mixup
10,19.575,-9.575,9.575,RandomForest,LOWO,mixup
10,26.4,-16.4,16.4,RandomForest,LOWO,mixup
10,18.15,-8.149999999999999,8.149999999999999,RandomForest,LOWO,mixup
20,9.875,10.125,10.125,RandomForest,LOWO,mixup
20,11.25,8.75,8.75,RandomForest,LOWO,mixup
20,19.925,0.07499999999999929,0.07499999999999929,RandomForest,LOWO,mixup
20,8.1,11.9,11.9,RandomForest,LOWO,mixup
20,23.375,-3.375,3.375,RandomForest,LOWO,mixup
30,28.3,1.6999999999999993,1.6999999999999993,RandomForest,LOWO,mixup
30,33.325,-3.325000000000003,3.325000000000003,RandomForest,LOWO,mixup
30,33.625,-3.625,3.625,RandomForest,LOWO,mixup
30,23.7,6.300000000000001,6.300000000000001,RandomForest,LOWO,mixup
30,33.625,-3.625,3.625,RandomForest,LOWO,mixup
40,41.5,-1.5,1.5,RandomForest,LOWO,mixup
40,42.65,-2.6499999999999986,2.6499999999999986,RandomForest,LOWO,mixup
40,43.425,-3.424999999999997,3.424999999999997,RandomForest,LOWO,mixup
40,43.025,-3.0249999999999986,3.0249999999999986,RandomForest,LOWO,mixup
40,41.4,-1.3999999999999986,1.3999999999999986,RandomForest,LOWO,mixup
50,33.875,16.125,16.125,RandomForest,LOWO,mixup
50,39.8,10.200000000000003,10.200000000000003,RandomForest,LOWO,mixup
50,40.0,10.0,10.0,RandomForest,LOWO,mixup
50,39.6,10.399999999999999,10.399999999999999,RandomForest,LOWO,mixup
50,39.825,10.174999999999997,10.174999999999997,RandomForest,LOWO,mixup
0,10.620864269707843,-10.620864269707843,10.620864269707843,GradientBoosting,LOO,mixup
10,10.78279759001584,-0.7827975900158393,0.7827975900158393,GradientBoosting,LOO,mixup
10,8.393901647220245,1.606098352779755,1.606098352779755,GradientBoosting,LOO,mixup
10,10.69423014297053,-0.6942301429705307,0.6942301429705307,GradientBoosting,LOO,mixup
10,10.464379359934371,-0.4643793599343713,0.4643793599343713,GradientBoosting,LOO,mixup
10,10.559945503198275,-0.559945503198275,0.559945503198275,GradientBoosting,LOO,mixup
20,18.492341585753273,1.5076584142467269,1.5076584142467269,GradientBoosting,LOO,mixup
20,14.962766471338544,5.0372335286614565,5.0372335286614565,GradientBoosting,LOO,mixup
20,17.909715589635532,2.090284410364468,2.090284410364468,GradientBoosting,LOO,mixup
20,16.794663777903647,3.205336222096353,3.205336222096353,GradientBoosting,LOO,mixup
20,19.010679767812196,0.9893202321878043,0.9893202321878043,GradientBoosting,LOO,mixup
30,29.997024496486517,0.0029755035134826358,0.0029755035134826358,GradientBoosting,LOO,mixup
30,29.997024496486517,0.0029755035134826358,0.0029755035134826358,GradientBoosting,LOO,mixup
30,29.997024496486517,0.0029755035134826358,0.0029755035134826358,GradientBoosting,LOO,mixup
30,28.21506776112705,1.7849322388729512,1.7849322388729512,GradientBoosting,LOO,mixup
30,29.997024496486517,0.0029755035134826358,0.0029755035134826358,GradientBoosting,LOO,mixup
40,39.70821937758353,0.29178062241646785,0.29178062241646785,GradientBoosting,LOO,mixup
40,39.70127677286345,0.29872322713654853,0.29872322713654853,GradientBoosting,LOO,mixup
40,39.70821937758353,0.29178062241646785,0.29178062241646785,GradientBoosting,LOO,mixup
40,39.70821937758353,0.29178062241646785,0.29178062241646785,GradientBoosting,LOO,mixup
40,39.70127677286345,0.29872322713654853,0.29872322713654853,GradientBoosting,LOO,mixup
